/home/pi/preparePhoto/Gender/hs1.jpg;0
/home/pi/preparePhoto/Gender/hs2.jpg;0
/home/pi/preparePhoto/Gender/hs3.jpg;0
/home/pi/preparePhoto/Gender/hs4.jpg;0
/home/pi/preparePhoto/Gender/hs5.jpg;0
/home/pi/preparePhoto/Gender/hs6.jpg;0
/home/pi/preparePhoto/Gender/hs7.jpg;0
/home/pi/preparePhoto/Gender/hs8.jpg;0
/home/pi/preparePhoto/Gender/hs9.jpg;0
/home/pi/preparePhoto/Gender/hs10.jpg;0
/home/pi/preparePhoto/Gender/hs11.jpg;0
/home/pi/preparePhoto/Gender/hs12.jpg;0
/home/pi/preparePhoto/Gender/hs13.jpg;0
/home/pi/preparePhoto/Gender/hs14.jpg;0
/home/pi/preparePhoto/Gender/hs15.jpg;0
/home/pi/preparePhoto/Gender/hs16.jpg;0
/home/pi/preparePhoto/Gender/hs17.jpg;0
/home/pi/preparePhoto/Gender/hs18.jpg;0
/home/pi/preparePhoto/Gender/hs19.jpg;0
/home/pi/preparePhoto/Gender/hs20.jpg;0
/home/pi/preparePhoto/Gender/hs21.jpg;0
/home/pi/preparePhoto/Gender/hs22.jpg;0
/home/pi/preparePhoto/Gender/hs23.jpg;0
/home/pi/preparePhoto/Gender/hs24.jpg;0
/home/pi/preparePhoto/Gender/hs25.jpg;0
/home/pi/preparePhoto/Gender/hs26.jpg;0
/home/pi/preparePhoto/Gender/hs27.jpg;0
/home/pi/preparePhoto/Gender/hs28.jpg;0
/home/pi/preparePhoto/Gender/hs29.jpg;0
/home/pi/preparePhoto/Gender/hs30.jpg;0
/home/pi/preparePhoto/Gender/hs31.jpg;0
/home/pi/preparePhoto/Gender/hs32.jpg;0
/home/pi/preparePhoto/Gender/hs33.jpg;0
/home/pi/preparePhoto/Gender/hs34.jpg;0
/home/pi/preparePhoto/Gender/hs35.jpg;0
/home/pi/preparePhoto/Gender/hs36.jpg;0
/home/pi/preparePhoto/Gender/hs37.jpg;0
/home/pi/preparePhoto/Gender/hs38.jpg;0
/home/pi/preparePhoto/Gender/hs39.jpg;0
/home/pi/preparePhoto/Gender/hs40.jpg;0
/home/pi/preparePhoto/Gender/hs41.jpg;0
/home/pi/preparePhoto/Gender/hs42.jpg;0
/home/pi/preparePhoto/Gender/hs43.jpg;0
/home/pi/preparePhoto/Gender/hs44.jpg;0
/home/pi/preparePhoto/Gender/hs45.jpg;0
/home/pi/preparePhoto/Gender/hs46.jpg;0
/home/pi/preparePhoto/Gender/hs47.jpg;0
/home/pi/preparePhoto/Gender/hs48.jpg;0
/home/pi/preparePhoto/Gender/hs49.jpg;0
/home/pi/preparePhoto/Gender/hs50.jpg;0
/home/pi/preparePhoto/Gender/hs51.jpg;0
/home/pi/preparePhoto/Gender/hs52.jpg;0
/home/pi/preparePhoto/Gender/hs53.jpg;0
/home/pi/preparePhoto/Gender/hs54.jpg;0
/home/pi/preparePhoto/Gender/hs55.jpg;0
/home/pi/preparePhoto/Gender/hs56.jpg;0
/home/pi/preparePhoto/Gender/hs57.jpg;0
/home/pi/preparePhoto/Gender/hs58.jpg;0
/home/pi/preparePhoto/Gender/hs59.jpg;0
/home/pi/preparePhoto/Gender/hs60.jpg;0
/home/pi/preparePhoto/Gender/hs61.jpg;0
/home/pi/preparePhoto/Gender/hs62.jpg;0
/home/pi/preparePhoto/Gender/hs63.jpg;0
/home/pi/preparePhoto/Gender/hs64.jpg;0
/home/pi/preparePhoto/Gender/hs65.jpg;0
/home/pi/preparePhoto/Gender/hs66.jpg;0
/home/pi/preparePhoto/Gender/hs67.jpg;0
/home/pi/preparePhoto/Gender/hs68.jpg;0
/home/pi/preparePhoto/Gender/hs69.jpg;0
/home/pi/preparePhoto/Gender/hs70.jpg;0
/home/pi/preparePhoto/Gender/hs71.jpg;0
/home/pi/preparePhoto/Gender/hs72.jpg;0
/home/pi/preparePhoto/Gender/hs73.jpg;0
/home/pi/preparePhoto/Gender/hs74.jpg;0
/home/pi/preparePhoto/Gender/hs75.jpg;0
/home/pi/preparePhoto/Gender/hs76.jpg;0
/home/pi/preparePhoto/Gender/hs77.jpg;0
/home/pi/preparePhoto/Gender/hs78.jpg;0
/home/pi/preparePhoto/Gender/hs79.jpg;0
/home/pi/preparePhoto/Gender/hs80.jpg;0
/home/pi/preparePhoto/Gender/hs81.jpg;0
/home/pi/preparePhoto/Gender/hs82.jpg;0
/home/pi/preparePhoto/Gender/hs83.jpg;0
/home/pi/preparePhoto/Gender/hs84.jpg;0
/home/pi/preparePhoto/Gender/hs85.jpg;0
/home/pi/preparePhoto/Gender/hs86.jpg;0
/home/pi/preparePhoto/Gender/hs87.jpg;0
